1739394610.4300437,21:09:55.46,410,961,-3868,93,-35,28,-23,-90,-146,15.23,-1674,-172,-3587,4094.4375,3.95,980.44,41.468,3,95,68,45,44,51,2,23,180,164,167
1739394610.502151,21:09:55.53,534,917,-3847,-32,98,-54,-24,-94,-150,15.67,-1682,-161,-3574,4094.4375,3.94,980.46,41.485,3,109,58,44,55,53,19,16,179,165,169
1739394610.5742574,21:09:55.60,521,871,-3919,-139,65,-83,-25,-95,-151,15.67,-1682,-137,-3554,4094.4375,3.93,980.44,41.478,3,88,65,44,55,40,8,9,179,164,166
1739394610.646353,21:09:55.67,592,1184,-3896,-65,-51,-98,-11,-87,-163,15.67,-1649,-138,-3556,4094.4375,3.93,980.44,41.489,3,119,68,56,55,59,16,9,179,165,168
1739394610.7184494,21:09:55.75,499,1140,-3884,104,49,-46,-16,-95,-151,15.38,-1682,-123,-3560,4094.4375,3.93,980.45,41.483,3,128,69,44,64,50,16,8,178,165,167
1739394610.790724,21:09:55.82,602,826,-3846,183,110,14,-22,-91,-152,15.33,-1657,-165,-3540,4094.375,3.93,980.45,41.495,3,82,71,61,53,67,11,19,179,165,168
1739394610.8632882,21:09:55.89,469,892,-3834,-44,88,-12,-19,-94,-147,15.23,-1662,-158,-3546,4094.375,3.92,980.45,41.512,3,108,60,42,64,53,12,13,179,164,168
1739394610.9354594,21:09:55.96,492,1026,-3906,-89,74,31,-22,-89,-150,15.38,-1671,-157,-3522,4094.375,3.92,980.45,41.518,3,97,58,57,62,56,10,20,180,164,166
1739394611.0076015,21:09:56.03,396,1107,-3892,-36,61,103,-24,-78,-150,15.71,-1718,-121,-3567,4094.375,3.92,980.46,41.523,2,98,65,47,57,59,20,15,178,164,169
1739394611.3580468,21:09:56.39,647,1178,-3901,59,-316,1458,-14,-124,-152,15.71,-1668,-544,-3605,4094.375,3.9,980.46,41.542,3,117,57,67,61,71,13,28,184,166,168
1739394611.4660332,21:09:56.49,1020,1251,-4056,780,-646,2015,-8,-154,-163,15.38,-1509,-823,-3663,4094.4375,3.88,980.45,41.563,2,125,60,54,53,54,10,24,181,165,171
1739394611.5715582,21:09:56.60,48,329,-3905,1361,-95,1965,1,-187,-158,15.71,-1413,-1211,-3662,4094.4375,3.88,980.43,41.557,2,122,45,63,50,52,1,24,179,166,175
1739394611.6755857,21:09:56.70,881,273,-3910,276,-249,18,3,-194,-153,15.71,-1336,-1266,-3658,4094.5,3.87,980.44,41.58,2,122,50,56,49,42,12,14,181,167,172
1739394611.7837079,21:09:56.81,539,251,-4021,286,-181,-265,23,-194,-158,15.71,-1336,-1271,-3686,4094.5,3.86,980.45,41.582,2,126,54,66,52,42,6,22,181,166,172
1739394611.891702,21:09:56.92,912,177,-3896,-167,-29,-121,6,-197,-163,15.38,-1327,-1227,-3703,4094.5,3.86,980.45,41.593,3,82,52,65,60,53,18,14,182,166,171
1739394611.9996192,21:09:57.03,484,429,-3895,175,-31,126,24,-198,-159,15.71,-1310,-1291,-3678,4094.5,3.86,980.41,41.622,2,96,53,61,39,48,13,15,180,167,171
1739394612.1075687,21:09:57.14,303,-21,-4068,69,-34,178,12,-198,-159,15.52,-1298,-1298,-3690,4094.5,3.86,980.41,41.633,2,104,59,63,53,53,13,20,180,167,172
1739394612.215452,21:09:57.24,547,77,-3910,-99,198,298,12,-201,-155,15.38,-1287,-1335,-3650,4094.5,3.86,980.41,41.65,3,111,47,63,60,54,1,23,182,166,171
1739394612.3233457,21:09:57.35,380,91,-4013,54,89,121,9,-196,-150,15.33,-1273,-1352,-3651,4094.5,3.86,980.41,41.65,2,102,60,70,61,52,10,19,181,166,172
1739394612.4315255,21:09:57.46,755,267,-4016,0,-26,-47,11,-199,-168,15.67,-1262,-1340,-3668,4094.5,3.86,980.41,41.656,2,124,58,58,50,42,6,25,183,165,171
1739394612.5397875,21:09:57.57,309,285,-4041,84,-4,76,7,-201,-155,15.67,-1296,-1350,-3671,4094.5,3.86,980.41,41.673,3,95,65,62,63,46,24,13,180,166,172
1739394612.6467328,21:09:57.67,495,225,-4026,-62,115,95,6,-194,-158,15.52,-1320,-1325,-3668,4094.5,3.86,980.41,41.696,2,94,59,69,50,50,20,11,181,166,173
1739394612.7493908,21:09:57.78,521,413,-4130,-50,168,92,6,-205,-161,15.38,-1335,-1319,-3661,4094.5,3.86,980.41,41.702,3,117,65,56,56,50,22,26,181,166,172
1739394612.8573952,21:09:57.89,476,548,-4033,270,-43,-55,11,-194,-158,15.67,-1316,-1368,-3648,4094.5625,3.85,980.41,41.702,3,104,63,56,49,43,11,25,181,166,171
1739394612.9653847,21:09:57.99,489,164,-3993,163,-3,-59,3,-205,-161,15.43,-1296,-1350,-3640,4094.5625,3.85,980.42,41.719,3,100,57,57,63,34,19,18,181,166,172
1739394613.073426,21:09:58.10,751,73,-4020,-23,75,-29,8,-205,-156,15.38,-1310,-1367,-3645,4094.5,3.85,980.41,41.725,3,133,65,59,59,52,8,22,180,167,170
1739394613.181316,21:09:58.21,592,213,-3996,-29,15,-117,17,-196,-167,15.38,-1330,-1305,-3693,4094.5,3.85,980.43,41.73,2,108,52,66,49,54,16,21,182,166,170
1739394613.2896912,21:09:58.32,476,199,-3920,110,-24,59,1,-199,-158,15.33,-1299,-1343,-3678,4094.5,3.85,980.44,41.725,3,103,63,68,51,41,17,15,180,165,172
1739394613.3964598,21:09:58.42,483,66,-3912,118,71,-13,7,-203,-157,15.57,-1324,-1339,-3669,4094.5,3.84,980.45,41.758,2,104,55,57,54,55,12,17,179,166,174
1739394613.4998915,21:09:58.53,454,112,-4007,-168,138,-69,11,-192,-158,15.23,-1325,-1333,-3670,4094.5,3.83,980.46,41.764,3,91,51,55,51,44,13,20,178,167,172
1739394613.6060214,21:09:58.63,402,441,-3985,-67,65,-129,11,-197,-158,15.52,-1334,-1275,-3698,4094.5,3.82,980.46,41.766,3,76,57,71,54,60,21,29,180,164,171
1739394613.7091553,21:09:58.74,585,394,-3969,-18,61,-164,13,-197,-156,15.38,-1368,-1293,-3666,4094.5,3.81,980.47,41.777,3,113,59,58,55,50,11,22,183,165,170
1739394613.8177752,21:09:58.84,213,177,-4010,-60,48,-409,12,-188,-157,15.38,-1337,-1268,-3658,4094.5625,3.8,980.47,41.789,3,111,49,57,54,50,18,13,179,166,174
1739394613.9101872,21:09:58.94,379,411,-4022,-192,103,-938,6,-182,-158,15.43,-1399,-1183,-3660,4094.5625,3.79,980.48,41.803,2,117,66,59,52,53,11,18,180,167,173
1739394613.9825072,21:09:59.01,472,289,-3983,-200,58,-1050,-1,-179,-158,15.33,-1449,-1107,-3662,4094.5625,3.78,980.45,41.803,3,74,64,71,50,50,18,10,180,169,172
1739394614.054727,21:09:59.08,64,592,-3976,-43,293,-1206,-1,-174,-153,15.33,-1503,-999,-3662,4094.5625,3.78,980.45,41.803,3,90,63,57,57,48,9,17,182,166,172
1739394614.126871,21:09:59.15,33,470,-3726,16,224,-1395,-13,-166,-156,15.19,-1507,-945,-3646,4094.5625,3.78,980.46,41.821,3,108,54,68,56,59,20,0,178,166,173
1739394614.19912,21:09:59.23,461,131,-3672,38,3,-1637,-11,-148,-153,15.57,-1564,-856,-3609,4094.5625,3.78,980.47,41.838,3,114,69,56,65,46,7,17,180,166,171
1739394614.271348,21:09:59.30,-509,-42,-4687,-537,559,-1322,-22,-155,-150,15.23,-1670,-739,-3612,4094.5,3.78,980.47,41.838,2,105,58,54,53,58,6,18,180,165,171
1739394614.4999912,21:09:59.53,123,459,-3806,-387,735,-440,-34,-104,-150,15.23,-1814,-301,-3514,4094.4375,3.76,980.47,41.845,3,104,57,57,58,63,19,18,178,163,165
1739394614.5722685,21:09:59.60,-107,653,-3935,-235,336,-213,-32,-109,-142,15.19,-1836,-247,-3515,4094.4375,3.75,980.48,41.866,3,102,68,48,60,64,19,15,178,160,165
1739394614.644447,21:09:59.67,-102,1167,-4725,274,343,-294,-33,-92,-144,15.43,-1871,-282,-3448,4094.4375,3.75,980.46,41.855,3,107,51,49,57,58,10,16,178,159,167
1739394614.7165904,21:09:59.74,500,1093,-5280,569,85,-438,-28,-105,-139,15.19,-1879,-300,-3466,4094.4375,3.74,980.47,41.882,3,99,68,62,44,53,5,21,177,164,169
1739394614.7887805,21:09:59.82,1289,561,-4948,1260,-818,59,-25,-118,-141,15.19,-1806,-474,-3567,4094.4375,3.74,980.48,41.882,3,124,70,50,42,44,10,19,180,164,170
1739394614.8609617,21:09:59.89,224,6,-4792,1094,19,304,-33,-131,-146,15.23,-1791,-594,-3555,4094.4375,3.74,980.49,41.893,2,74,56,52,52,51,6,20,179,165,170
1739394614.9330943,21:09:59.96,1069,-129,-3872,-726,30,526,-41,-142,-150,15.23,-1760,-589,-3543,4094.4375,3.74,980.49,41.887,2,126,60,63,44,63,11,18,178,163,169
1739394615.0052512,21:10:00.03,380,513,-3416,-625,635,787,-34,-127,-150,15.38,-1855,-547,-3504,4094.375,3.74,980.49,41.899,3,86,66,60,47,55,7,26,181,162,169
1739394615.0773957,21:10:00.10,566,1288,-1752,708,375,1198,-40,-131,-146,15.23,-1914,-698,-3509,4094.375,3.74,980.49,41.904,3,110,60,50,49,54,13,19,179,162,171
1739394615.149522,21:10:00.17,215,-35,-1932,1173,429,1109,-44,-152,-135,15.14,-1883,-938,-3456,4094.375,3.74,980.49,41.916,3,127,72,63,56,42,0,17,176,162,171
1739394615.5001314,21:10:00.53,383,383,-3931,-717,-784,-544,-25,-151,-141,15.23,-1746,-840,-3512,4094.375,3.72,980.5,41.948,2,131,59,54,62,43,12,23,177,164,169
1739394615.572371,21:10:00.60,-363,628,-2612,-828,-180,-1108,-25,-133,-148,15.23,-1715,-633,-3567,4094.375,3.7,980.5,41.938,3,84,59,50,50,58,17,14,177,165,170
1739394615.6445284,21:10:00.67,102,983,-2166,-52,161,-1410,-20,-120,-156,15.19,-1746,-471,-3581,4094.375,3.69,980.48,41.944,3,117,58,54,52,52,21,13,180,163,168
1739394615.7166653,21:10:00.74,1373,663,-2941,497,203,-934,-40,-115,-153,15.23,-1768,-453,-3556,4094.375,3.69,980.49,41.956,3,116,63,51,45,42,11,18,178,164,171
1739394615.788882,21:10:00.82,1079,290,-4403,691,97,176,-24,-127,-147,15.04,-1737,-562,-3550,4094.375,3.69,980.49,41.973,3,78,60,60,52,49,13,21,178,165,170
1739394615.8610616,21:10:00.89,1291,748,-5230,432,-588,916,-14,-134,-147,15.38,-1706,-629,-3579,4094.375,3.68,980.49,41.985,2,119,52,56,55,43,6,22,178,166,171
1739394615.9332345,21:10:00.96,152,-459,-5776,1482,-442,1420,-14,-160,-150,14.9,-1619,-891,-3618,4094.3125,3.68,980.49,41.985,2,83,64,56,58,38,10,16,177,165,172
1739394616.0054042,21:10:01.03,1171,-338,-4359,392,1332,1312,-23,-169,-151,15.23,-1662,-1041,-3532,4094.3125,3.68,980.49,41.997,3,113,57,60,59,46,14,25,176,164,172
1739394616.0775502,21:10:01.10,1271,-504,-3041,98,503,790,-32,-180,-140,15.14,-1740,-1137,-3502,4094.3125,3.68,980.5,41.991,3,125,71,66,59,42,2,20,177,164,172
1739394616.1496859,21:10:01.17,39,353,-2264,-786,28,379,-32,-173,-142,15.19,-1725,-1076,-3543,4094.3125,3.68,980.5,42.002,3,98,75,59,47,46,12,13,176,163,171
1739394616.5002568,21:10:01.53,754,569,-5857,741,-628,-1242,-24,-142,-147,15.19,-1670,-739,-3587,4094.3125,3.67,980.51,42.035,3,133,66,51,50,40,8,19,174,165,168
1739394616.5725098,21:10:01.60,979,1285,-4676,47,-368,-715,-18,-136,-158,15.38,-1625,-640,-3627,4094.3125,3.66,980.53,42.038,3,95,51,54,52,43,8,16,176,165,168
1739394616.6447458,21:10:01.67,-52,820,-3383,-1203,-10,-1185,-14,-117,-159,14.9,-1640,-413,-3611,4094.3125,3.66,980.48,42.044,2,88,60,48,59,54,15,23,176,165,168
1739394616.7168543,21:10:01.74,-436,623,-2269,159,434,-986,-16,-105,-153,15.23,-1667,-379,-3588,4094.3125,3.65,980.49,42.044,2,101,57,50,50,44,4,15,178,165,170
1739394616.789082,21:10:01.82,976,203,-2350,347,362,-415,-25,-118,-156,14.85,-1736,-388,-3594,4094.3125,3.66,980.49,42.067,3,119,61,54,51,57,0,23,178,165,171
1739394616.8617203,21:10:01.89,462,490,-3339,1181,158,-310,-22,-119,-152,14.99,-1738,-485,-3560,4094.3125,3.66,980.55,42.073,2,100,52,43,50,43,6,12,177,167,171
1739394616.9339092,21:10:01.96,-251,-814,-5158,1486,300,197,-37,-137,-147,14.99,-1771,-654,-3565,4094.3125,3.66,980.54,42.079,3,113,67,71,57,41,19,11,177,164,171
1739394617.006028,21:10:02.03,278,-380,-5478,117,1348,-4,-35,-141,-134,14.99,-1854,-717,-3462,4094.3125,3.66,980.54,42.079,3,119,67,54,54,46,19,16,177,163,171
1739394617.0781667,21:10:02.10,2259,644,-5107,140,112,88,-51,-142,-145,14.99,-1911,-758,-3433,4094.25,3.67,980.53,42.092,3,109,65,70,54,45,15,17,176,165,171
1739394617.1502798,21:10:02.17,1955,-110,-4867,-1078,153,541,-45,-143,-139,14.85,-1939,-675,-3479,4094.25,3.67,980.53,42.115,3,100,64,52,52,49,16,13,179,164,171
1739394617.5003998,21:10:02.53,1948,220,-4960,-76,23,-771,-40,-120,-141,15.23,-1863,-567,-3449,4094.1875,3.66,980.5,42.125,3,101,61,46,58,49,3,28,179,164,171
1739394617.5725973,21:10:02.60,452,395,-5742,-643,-1652,-1597,-27,-119,-150,15.04,-1733,-373,-3561,4094.1875,3.65,980.51,42.147,3,100,55,62,67,46,20,17,177,166,170
1739394617.6446772,21:10:02.67,-865,1576,-5503,596,-1431,-1738,-3,-103,-153,15.14,-1499,-318,-3588,4094.1875,3.64,980.52,42.143,2,89,51,50,53,48,9,21,176,168,168
1739394617.716767,21:10:02.74,1009,760,-4151,-262,-21,-1723,4,-99,-162,14.99,-1486,-210,-3633,4094.1875,3.64,980.52,42.149,3,90,56,38,56,58,21,17,177,167,169
1739394617.7889612,21:10:02.82,-31,478,-3843,-807,129,-1355,2,-78,-157,15.14,-1481,-21,-3598,4094.1875,3.64,980.49,42.161,3,123,52,49,60,52,13,20,177,167,168
1739394617.8610785,21:10:02.89,419,646,-2509,-138,158,-964,1,-72,-156,14.85,-1450,72,-3586,4094.1875,3.64,980.5,42.149,3,113,47,61,55,52,0,12,177,167,167
1739394617.9331412,21:10:02.96,250,190,-2227,113,594,-76,-8,-67,-153,15.14,-1524,38,-3574,4094.1875,3.64,980.5,42.184,3,111,51,47,56,59,7,20,177,167,167
1739394618.005247,21:10:03.03,632,72,-2758,227,282,452,-16,-70,-144,15.14,-1584,2,-3561,4094.125,3.64,980.5,42.184,3,93,48,53,55,38,8,16,176,166,169
1739394618.0774648,21:10:03.10,-570,460,-5331,759,537,549,-12,-89,-147,15.38,-1635,-141,-3572,4094.125,3.64,980.49,42.189,2,111,52,59,52,48,12,16,177,165,170
1739394618.1496353,21:10:03.17,1256,742,-6278,815,542,832,-25,-100,-148,15.14,-1714,-258,-3515,4094.125,3.64,980.5,42.189,3,107,55,52,58,43,10,12,176,166,170
1739394618.5005336,21:10:03.53,-794,247,-2144,-489,491,-40,-39,-114,-142,14.99,-1871,-473,-3511,4094.125,3.62,980.51,42.22,2,113,62,47,54,49,11,23,178,162,169
1739394618.5727406,21:10:03.60,594,246,-3513,-547,378,-651,-39,-117,-140,14.99,-1917,-357,-3451,4094.125,3.61,980.5,42.243,3,107,60,57,47,51,12,18,176,165,168
1739394618.6448336,21:10:03.67,418,-221,-5264,68,-655,-764,-37,-101,-147,15.19,-1857,-320,-3460,4094.125,3.61,980.51,42.249,3,95,63,50,50,53,10,17,177,165,169
1739394618.7181659,21:10:03.75,839,136,-5827,-688,-1090,-1157,-29,-96,-155,15.04,-1745,-157,-3513,4094.125,3.6,980.49,42.249,3,130,66,54,55,53,22,17,176,165,168
1739394618.7907162,21:10:03.82,-161,1272,-5674,-294,-591,-828,-17,-84,-150,14.99,-1617,-38,-3584,4094.125,3.6,980.5,42.243,3,93,58,49,67,54,14,19,175,166,168
1739394618.8629375,21:10:03.89,1056,1426,-4174,-179,-307,-294,-11,-77,-156,14.9,-1571,22,-3596,4094.125,3.6,980.49,42.26,3,83,54,46,55,52,13,23,179,164,165
1739394618.9672568,21:10:04.00,-505,611,-3231,-810,543,-261,-14,-66,-152,15.14,-1560,105,-3515,4094.0625,3.6,980.5,42.271,3,101,53,50,55,57,7,17,178,164,165
1739394619.0403018,21:10:04.07,1748,382,-2072,-7,304,633,-14,-61,-145,14.71,-1651,142,-3539,4094.0625,3.6,980.49,42.277,3,117,61,44,57,39,6,19,177,164,166
1739394619.112437,21:10:04.14,801,430,-2354,358,-248,962,-12,-76,-147,14.9,-1658,41,-3541,4094.0625,3.6,980.49,42.283,3,127,65,43,60,30,5,16,176,163,166
1739394619.184588,21:10:04.21,-257,598,-4203,844,111,1872,-17,-91,-155,14.66,-1652,-144,-3507,4094.125,3.6,980.49,42.294,3,109,51,48,58,50,11,23,177,162,167
1739394619.5006812,21:10:04.53,1144,467,-3187,-1057,235,327,-25,-131,-148,14.85,-1831,-579,-3552,4094.0625,3.59,980.5,42.305,3,96,67,49,51,34,5,23,176,162,166
1739394619.5728886,21:10:04.60,63,1410,-3037,-478,535,660,-35,-120,-144,14.99,-1868,-573,-3492,4094.0625,3.58,980.48,42.323,3,101,60,54,60,48,16,15,177,161,167
1739394619.6449513,21:10:04.67,-224,971,-2229,235,493,-485,-35,-126,-144,14.66,-1944,-569,-3469,4094.0625,3.58,980.49,42.334,2,89,81,57,49,56,9,20,177,160,167
1739394619.717106,21:10:04.75,-73,1044,-2566,1101,191,-1214,-34,-132,-138,14.9,-1921,-600,-3462,4094.125,3.58,980.49,42.34,3,90,63,56,50,49,9,17,173,160,168
1739394619.789338,21:10:04.82,1097,-256,-3503,2088,5,-1846,-46,-142,-142,14.61,-1969,-728,-3443,4094.125,3.58,980.5,42.346,3,82,61,59,48,34,5,16,170,158,167
1739394619.8614497,21:10:04.89,876,-1678,-5081,723,-473,-1305,-35,-143,-134,14.9,-1964,-682,-3475,4094.125,3.57,980.52,42.336,2,77,55,57,52,35,22,2,168,158,164
1739394619.9335523,21:10:04.96,-265,-1273,-5757,-404,-671,-833,-38,-133,-144,15.04,-1902,-557,-3500,4094.125,3.57,980.52,42.359,3,100,72,50,55,33,18,12,169,158,166
1739394620.0056274,21:10:05.03,2001,2291,-4685,-1875,207,-834,-39,-114,-140,14.85,-1933,-343,-3461,4094.125,3.57,980.53,42.37,3,93,52,64,59,33,20,9,171,157,163
1739394620.077687,21:10:05.10,465,1386,-4743,-1240,34,-1335,-33,-85,-141,15.14,-1912,-39,-3445,4094.125,3.57,980.53,42.359,3,108,55,55,44,33,7,24,170,157,162
1739394620.1497529,21:10:05.17,-384,1564,-3422,-648,810,-883,-44,-73,-135,14.9,-1941,93,-3350,4094.0625,3.56,980.5,42.387,3,128,68,46,54,29,9,21,168,156,160
1739394620.5008235,21:10:05.53,1546,364,-5133,202,-603,1097,-53,-87,-136,14.85,-1954,-146,-3418,4094.0625,3.54,980.52,42.397,2,81,65,52,46,45,9,22,174,157,165
1739394620.573034,21:10:05.60,454,475,-5115,-123,92,1146,-49,-99,-138,14.8,-1916,-275,-3413,4094.0625,3.53,980.51,42.41,3,108,72,54,49,35,12,15,172,158,164
1739394620.645121,21:10:05.67,3793,883,-4341,-632,110,1033,-48,-98,-141,14.9,-2026,-178,-3407,4094.0,3.52,980.53,42.425,3,100,61,59,46,38,8,15,174,157,164
1739394620.7171855,21:10:05.75,534,325,-3934,-1181,-342,274,-41,-84,-142,14.66,-1994,-95,-3437,4094.0,3.51,980.55,42.427,2,87,57,53,49,35,24,15,173,158,163
1739394620.7893972,21:10:05.82,726,844,-2711,-565,-190,974,-38,-80,-134,14.85,-1951,-102,-3368,4094.0,3.51,980.54,42.438,3,89,68,44,53,39,10,12,174,158,164
1739394620.8615067,21:10:05.89,-133,390,-2321,-137,-767,272,-29,-86,-147,14.85,-1852,-95,-3467,4094.0625,3.51,980.51,42.438,3,87,58,54,44,49,12,14,174,159,164
1739394620.9335995,21:10:05.96,-668,812,-2509,626,-89,402,-32,-96,-142,14.8,-1859,-191,-3487,4094.0625,3.51,980.52,42.449,3,101,59,59,63,41,13,18,172,159,166
1739394621.0056472,21:10:06.03,296,-411,-4079,642,776,415,-44,-99,-145,14.9,-1946,-257,-3456,4094.0625,3.51,980.52,42.449,3,121,69,52,54,50,13,20,172,157,163
1739394621.0776887,21:10:06.10,833,466,-4932,-509,-508,-77,-41,-104,-138,14.71,-1893,-222,-3508,4094.0625,3.51,980.53,42.472,3,74,68,46,55,47,8,12,172,159,161
1739394621.1497662,21:10:06.17,-6,846,-5710,-509,-1122,-1153,-32,-78,-147,14.8,-1752,-74,-3526,4094.0625,3.51,980.52,42.467,3,80,53,58,50,50,0,9,172,160,160
1739394621.500951,21:10:06.53,418,-79,-1602,1727,321,-54,-14,-81,-155,14.52,-1638,11,-3558,4094.0625,3.48,980.54,42.499,3,96,59,60,57,42,23,36,175,162,166
1739394621.5731082,21:10:06.60,-546,-14,-2729,947,534,-16,-20,-90,-153,14.71,-1676,-147,-3569,4094.0625,3.47,980.54,42.499,2,103,63,48,50,42,6,19,170,162,167
1739394621.6451564,21:10:06.67,549,-347,-5495,964,836,898,-23,-110,-151,14.9,-1759,-270,-3556,4094.0625,3.45,980.51,42.501,3,81,59,62,49,51,22,6,172,160,167
1739394621.7171984,21:10:06.75,2079,477,-6238,918,-146,1226,-32,-119,-147,14.37,-1800,-551,-3556,4094.0625,3.44,980.53,42.502,3,83,48,49,52,29,4,9,171,161,169
1739394621.7893686,21:10:06.82,297,693,-5406,1921,235,1002,-30,-146,-153,15.04,-1767,-767,-3568,4094.0625,3.43,980.55,42.514,3,88,48,57,60,27,12,13,169,160,168
1739394621.8614452,21:10:06.89,1689,-764,-4027,565,1156,697,-48,-164,-141,14.37,-1889,-962,-3487,4094.0625,3.43,980.54,42.525,2,104,59,60,47,40,11,17,169,159,168
1739394621.9335027,21:10:06.96,484,-852,-3519,-1307,144,-20,-44,-152,-140,14.61,-1927,-884,-3462,4094.0625,3.43,980.55,42.537,4,110,63,55,50,33,15,23,172,160,167
1739394622.0055962,21:10:07.03,78,518,-2884,-1657,354,51,-39,-140,-135,14.47,-1948,-659,-3476,4094.0625,3.42,980.55,42.541,2,85,66,53,53,34,10,23,174,159,168
1739394622.077657,21:10:07.10,-180,1124,-2380,-756,-93,-1127,-43,-120,-141,14.52,-1955,-464,-3478,4094.0625,3.42,980.55,42.546,2,103,64,49,52,40,4,24,173,159,167
1739394622.1497018,21:10:07.17,320,481,-2514,579,-220,-1166,-38,-108,-141,14.52,-1920,-421,-3487,4094.0625,3.42,980.55,42.564,3,94,62,50,52,39,18,14,172,158,166
1739394622.501091,21:10:07.53,493,581,-4831,-647,-897,-1823,-7,-89,-155,14.8,-1649,-197,-3598,4094.0,3.41,980.56,42.592,2,75,46,52,59,57,18,14,171,161,166
1739394622.5732641,21:10:07.60,-365,388,-3433,-836,-249,-1344,-17,-76,-152,14.61,-1568,72,-3589,4094.0,3.4,980.58,42.592,3,112,48,43,53,43,22,15,173,162,165
1739394622.6453335,21:10:07.67,359,804,-2433,208,734,-369,-9,-68,-155,14.66,-1605,113,-3572,4094.0,3.39,980.56,42.588,2,100,50,57,49,51,9,20,173,163,165
1739394622.7173805,21:10:07.75,812,231,-2060,344,467,-74,-20,-75,-144,14.61,-1679,55,-3549,4093.9375,3.39,980.56,42.606,2,102,58,52,56,50,13,17,172,161,165
1739394622.7895365,21:10:07.82,109,-365,-2700,271,-137,222,-14,-78,-147,14.85,-1671,23,-3562,4093.9375,3.39,980.55,42.623,2,106,57,53,61,47,11,18,170,163,166
1739394622.8620377,21:10:07.89,-855,-310,-5255,163,233,374,-11,-80,-148,14.37,-1689,-41,-3554,4093.9375,3.4,980.58,42.633,3,108,50,53,47,42,0,17,173,162,166
1739394622.9341788,21:10:07.96,1269,420,-5721,934,360,1166,-22,-96,-155,14.52,-1779,-159,-3538,4094.0,3.4,980.58,42.633,3,88,47,60,47,37,0,9,172,160,166
1739394623.0062602,21:10:08.03,1220,552,-6147,1099,757,325,-33,-113,-148,14.61,-1838,-371,-3533,4094.0,3.4,980.57,42.642,3,101,64,55,53,36,14,18,171,159,167
1739394623.0783284,21:10:08.10,3130,-81,-4166,794,886,1351,-46,-122,-138,14.52,-1970,-548,-3474,4094.0,3.41,980.57,42.648,2,88,62,51,62,29,17,11,170,159,166
1739394623.1504078,21:10:08.17,1113,-909,-3600,-1418,-396,652,-44,-122,-135,14.47,-1929,-470,-3497,4094.0,3.41,980.57,42.654,3,101,62,50,55,44,6,19,171,159,166
1739394623.5012383,21:10:08.53,1069,-444,-5499,675,-455,-929,-39,-99,-142,14.32,-1957,-337,-3480,4093.9375,3.4,980.59,42.694,3,99,59,52,49,50,6,16,175,162,168
1739394623.5733905,21:10:08.60,1132,848,-5357,613,-1037,-1712,-30,-98,-146,14.85,-1807,-255,-3536,4093.9375,3.39,980.57,42.698,3,95,53,48,53,46,7,17,174,163,168
1739394623.6454568,21:10:08.67,1228,926,-4772,363,-223,-1445,-20,-100,-148,14.66,-1731,-227,-3582,4093.9375,3.38,980.57,42.698,3,105,50,57,55,46,16,10,174,163,168
1739394623.7175214,21:10:08.75,655,1127,-4395,481,-319,-908,-17,-91,-157,14.85,-1694,-168,-3586,4093.9375,3.38,980.57,42.703,3,115,48,55,58,45,8,15,173,162,167
1739394623.7898264,21:10:08.82,338,-426,-3584,-469,396,-634,-28,-77,-158,14.66,-1696,-119,-3578,4093.9375,3.38,980.57,42.726,2,92,43,55,53,43,12,15,172,162,166
1739394623.861947,21:10:08.89,396,-159,-2473,-1243,237,-184,-16,-72,-153,14.66,-1726,49,-3533,4093.9375,3.38,980.57,42.732,3,106,47,43,54,50,19,12,174,162,165
1739394623.9340162,21:10:08.96,436,644,-2340,-155,726,416,-35,-72,-144,14.66,-1825,91,-3506,4093.9375,3.38,980.56,42.738,2,84,55,43,48,32,21,20,175,160,161
1739394624.022318,21:10:09.05,247,228,-3833,-218,-414,504,-34,-73,-140,14.85,-1808,66,-3491,4093.9375,3.38,980.57,42.744,3,80,48,46,53,42,15,21,176,157,163
1739394624.1271205,21:10:09.16,-427,275,-5498,-387,508,919,-40,-67,-146,14.52,-1862,42,-3476,4093.9375,3.38,980.57,42.761,3,83,67,60,61,39,12,16,177,158,164
1739394624.231285,21:10:09.26,1698,1564,-5157,-65,385,382,-44,-73,-138,14.28,-1970,-31,-3418,4093.9375,3.38,980.58,42.767,3,97,70,56,47,49,9,16,175,156,161
1739394624.501531,21:10:09.53,-25,253,-2464,609,-241,899,-43,-92,-136,14.52,-1947,-237,-3484,4093.9375,3.37,980.56,42.786,2,93,58,52,42,35,15,39,174,157,160
1739394624.609319,21:10:09.64,301,-292,-2688,1108,573,839,-53,-118,-139,14.71,-2037,-490,-3453,4093.9375,3.36,980.57,42.801,3,101,61,62,48,40,12,23,173,156,162
1739394624.717032,21:10:09.75,606,-606,-4769,-422,-326,242,-46,-124,-145,14.71,-1958,-439,-3514,4093.9375,3.36,980.56,42.818,3,93,57,53,54,54,18,14,174,156,160
1739394624.8235633,21:10:09.85,212,914,-4827,-201,-1103,486,-29,-106,-147,14.52,-1822,-393,-3584,4093.9375,3.36,980.56,42.835,2,95,51,47,51,49,10,22,173,157,161
1739394624.9264233,21:10:09.95,1516,1631,-4977,202,500,-1187,-38,-113,-151,14.61,-1797,-355,-3577,4093.9375,3.36,980.54,42.847,3,115,55,47,53,51,12,20,173,156,160
