Timestamp,NMEA
1731855493,"$GNVTG,,T,,M,0.132,N,0.244,K,D*3A"
1731855493,"$GNGGA,205649.00,4157.42674,N,08417.60139,W,2,12,0.55,327.1,M,-34.4,M,,0000*76"
1731855493,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855493,"$GNRMC,205650.00,A,4157.42676,N,08417.60147,W,0.073,,171124,,,D,V*0B"
1731855494,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.13,0.56,0.98,2*0F"
1731855494,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.13,0.56,0.98,4*0A"
1731855494,"$GNVTG,,T,,M,0.057,N,0.105,K,D*3E"
1731855494,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.07,0.55,0.91,1*0E"
1731855494,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855495,"$GPGSV,4,2,13,16,50,050,,18,03,043,,20,02,324,,26,19,061,27,1*61"
1731855495,"$GNGGA,205652.00,4157.42676,N,08417.60162,W,2,12,0.56,327.1,M,-34.4,M,,0000*73"
1731855495,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.13,0.56,0.98,2*0F"
1731855496,"$GPGSV,4,3,13,27,56,114,28,30,04,292,,31,13,104,,44,31,224,32,1*65"
1731855496,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855496,"$GNRMC,205653.00,A,4157.42675,N,08417.60171,W,0.169,,171124,,,D,V*04"
1731855496,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.13,0.56,0.98,3*08"
1731855496,"$GPGSV,4,1,13,04,61,197,27,07,36,300,38,08,43,167,28,09,61,269,33,1*66"
1731855497,"$GPGSV,4,3,13,27,56,114,28,30,04,292,,31,13,104,,44,31,224,33,1*64"
1731855497,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.13,0.56,0.98,4*0A"
1731855497,"$GNVTG,,T,,M,0.098,N,0.182,K,D*32"
1731855498,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.13,0.56,0.98,4*0A"
1731855498,"$GNRMC,205656.00,A,4157.42674,N,08417.60186,W,0.148,,171124,,,D,V*0B"
1731855500,"$GNVTG,,T,,M,0.103,N,0.192,K,D*30"
1731855501,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.08,0.58,0.91,2*02"
1731855501,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.08,0.58,0.91,4*07"
1731855501,"$GNVTG,,T,,M,0.130,N,0.241,K,D*3D"
1731855502,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.08,0.58,0.91,4*07"
1731855503,"$GNGGA,205702.00,4157.42687,N,08417.60199,W,2,12,0.55,329.2,M,-34.4,M,,0000*73"
1731855503,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855504,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855504,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855505,"$GNVTG,,T,,M,0.090,N,0.166,K,D*30"
1731855506,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855506,"$GNGGA,205705.00,4157.42698,N,08417.60189,W,2,12,0.55,329.1,M,-34.4,M,,0000*78"
1731855507,"$GNVTG,,T,,M,0.127,N,0.235,K,D*38"
1731855507,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.07,0.55,0.91,1*0E"
1731855509,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855509,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855509,"$GPGSV,4,1,13,04,61,197,28,07,36,300,37,08,43,167,27,09,61,269,32,1*68"
1731855509,"$GPGSV,4,3,13,27,56,114,26,30,04,292,,31,13,104,,44,31,224,32,1*6B"
1731855510,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855510,"$GNVTG,,T,,M,0.158,N,0.293,K,D*3C"
1731855511,"$GPGSV,4,1,13,04,61,197,28,07,36,300,38,08,43,167,27,09,61,269,32,1*67"
1731855512,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855513,"$GPGSV,4,1,13,04,61,197,27,07,36,300,37,08,43,167,27,09,61,269,31,1*64"
1731855513,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855513,"$GNRMC,205712.00,A,4157.42711,N,08417.60156,W,0.109,,171124,,,D,V*00"
1731855514,"$GPGSV,4,3,13,27,56,114,26,30,04,292,,31,13,104,,44,31,224,33,1*6A"
1731855515,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855516,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855516,"$GNVTG,,T,,M,0.130,N,0.240,K,D*3C"
1731855516,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855517,"$GLGSV,3,1,11,65,12,186,25,66,50,226,,67,41,310,32,68,03,341,,1*7D"
1731855518,"$GNGGA,205716.00,4157.42723,N,08417.60136,W,2,12,0.55,326.7,M,-34.4,M,,0000*76"
1731855518,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855518,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855518,"$GPGSV,4,1,13,04,61,197,26,07,36,300,38,08,43,167,25,09,61,269,32,1*6B"
1731855518,"$GPGSV,4,3,13,27,56,114,27,30,04,292,,31,13,104,,44,31,224,33,1*6B"
1731855519,"$GNGGA,205717.00,4157.42724,N,08417.60139,W,2,12,0.55,326.4,M,-34.4,M,,0000*7C"
1731855519,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855519,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855519,"$GPGSV,4,2,13,16,50,050,,18,03,043,,20,02,324,,26,19,061,25,1*63"
1731855520,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855520,"$GLGSV,3,1,11,65,12,186,24,66,50,226,,67,41,310,32,68,03,341,,1*7C"
1731855520,"$GLGSV,3,3,11,85,23,050,26,86,21,108,24,87,00,149,,1*44"
1731855520,"$GNVTG,,T,,M,0.004,N,0.008,K,D*34"
1731855521,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855521,"$GPGSV,4,1,13,04,61,197,26,07,36,300,38,08,43,167,25,09,61,269,32,1*6B"
1731855521,"$GNVTG,,T,,M,0.100,N,0.184,K,D*34"
1731855523,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855523,"$GLGSV,3,1,11,65,12,186,24,66,50,226,,67,41,310,32,68,03,341,,1*7C"
1731855523,"$GNRMC,205721.00,A,4157.42719,N,08417.60123,W,0.038,,171124,,,D,V*09"
1731855524,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855524,"$GPGSV,4,2,13,16,50,050,,18,03,043,,20,02,324,,26,19,061,25,1*63"
1731855524,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855524,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855524,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855525,"$GNRMC,205723.00,A,4157.42721,N,08417.60103,W,0.038,,171124,,,D,V*02"
1731855525,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855525,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855526,"$GNVTG,,T,,M,0.195,N,0.361,K,D*31"
1731855526,"$GNGGA,205724.00,4157.42722,N,08417.60095,W,2,12,0.55,324.6,M,-34.4,M,,0000*7D"
1731855526,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855527,"$GPGSV,4,1,13,04,61,197,24,07,36,300,35,08,43,167,22,09,61,269,30,1*61"
1731855527,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855528,"$GNVTG,,T,,M,0.035,N,0.065,K,D*3D"
1731855530,"$GNGGA,205729.00,4157.42685,N,08417.60080,W,2,12,0.57,324.2,M,-34.4,M,,0000*7E"
1731855531,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855531,"$GPGSV,4,1,13,04,61,197,26,07,36,300,37,08,43,167,23,09,61,269,31,1*61"
1731855533,"$GLGSV,3,1,11,65,11,186,22,66,49,225,,67,41,308,32,68,04,340,,1*7D"
1731855534,"$GNVTG,,T,,M,0.216,N,0.400,K,D*39"
1731855534,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.07,0.55,0.91,1*0E"
1731855546,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855547,"$GLGSV,3,3,11,85,23,049,27,86,22,107,22,87,01,148,,1*47"
1731855549,"$GLGSV,3,1,11,65,11,186,26,66,49,225,,67,41,308,31,68,04,340,,1*7A"
1731855549,"$GLGSV,3,3,11,85,23,049,28,86,22,107,22,87,01,148,,1*48"
1731855549,"$GAGSV,3,2,10,10,05,046,,11,06,071,,12,01,024,,25,33,053,23,7*71"
1731855550,"$GBGSV,2,2,07,26,72,329,28,29,28,070,30,30,00,025,,1*43"
1731855550,"$GNRMC,205757.00,A,4157.42630,N,08417.60074,W,0.203,,171124,,,D,V*0B"
1731855550,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.07,0.55,0.91,3*07"
1731855550,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855552,"$GNGGA,205758.00,4157.42619,N,08417.60074,W,2,12,0.55,321.6,M,-34.4,M,,0000*75"
1731855552,"$GPGSV,4,1,13,04,60,196,26,07,37,300,37,08,44,167,24,09,61,267,31,1*6E"
1731855553,"$GLGSV,3,1,11,65,11,186,26,66,49,225,,67,41,308,31,68,04,340,,1*7A"
1731855553,"$GAGSV,3,1,10,02,83,348,23,03,34,164,26,07,31,313,34,08,70,242,26,7*78"
1731855553,"$GNGLL,4157.42619,N,08417.60074,W,205758.00,A,D*6D"
1731855553,"$GNVTG,,T,,M,0.057,N,0.105,K,D*3E"
1731855554,"$GAGSV,3,1,10,02,83,348,23,03,34,164,26,07,31,313,34,08,70,242,27,7*79"
1731855554,"$GAGSV,3,2,10,10,05,046,,11,06,071,,12,01,024,,25,33,053,25,7*77"
1731855554,"$GAGSV,3,3,10,30,36,243,32,36,00,116,,7*73"
1731855555,"$GBGSV,2,2,07,26,72,329,29,29,28,070,29,30,00,025,,1*4A"
1731855555,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855557,"$GNRMC,205801.00,A,4157.42604,N,08417.60050,W,0.115,,171124,,,D,V*02"
1731855557,"$GNGGA,205801.00,4157.42604,N,08417.60050,W,2,12,0.55,322.2,M,-34.4,M,,0000*7B"
1731855557,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855558,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,24,09,61,267,32,1*6C"
1731855558,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855558,"$GBGSV,2,1,07,08,01,002,,14,36,286,32,21,20,198,26,24,27,276,35,1*77"
1731855559,"$GNGLL,4157.42604,N,08417.60050,W,205801.00,A,D*64"
1731855559,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855560,"$GBGSV,2,1,07,08,01,002,,14,36,286,32,21,20,198,26,24,27,276,35,1*77"
1731855561,"$GNVTG,,T,,M,0.178,N,0.329,K,D*3E"
1731855562,"$GAGSV,3,3,10,30,36,243,32,36,00,116,,7*73"
1731855563,"$GNRMC,205804.00,A,4157.42601,N,08417.60017,W,0.070,,171124,,,D,V*03"
1731855564,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,25,09,61,267,31,1*6E"
1731855564,"$GLGSV,3,1,11,65,11,186,26,66,49,225,,67,41,308,31,68,04,340,,1*7A"
1731855565,"$GLGSV,3,3,11,85,23,049,25,86,22,107,23,87,01,148,,1*44"
1731855565,"$GAGSV,3,2,10,10,05,046,,11,06,071,,12,01,024,,25,33,053,25,7*77"
1731855565,"$GNRMC,205805.00,A,4157.42598,N,08417.60011,W,0.043,,171124,,,D,V*07"
1731855565,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.07,0.55,0.91,2*00"
1731855565,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.07,0.55,0.91,4*05"
1731855566,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855566,"$GLGSV,3,1,11,65,11,186,27,66,49,225,,67,41,308,31,68,04,340,,1*7B"
1731855566,"$GLGSV,3,3,11,85,23,049,25,86,22,107,23,87,01,148,,1*44"
1731855566,"$GAGSV,3,2,10,10,05,046,,11,06,071,,12,01,024,,25,33,053,25,7*77"
1731855566,"$GNRMC,205806.00,A,4157.42598,N,08417.60013,W,0.263,,171124,,,D,V*06"
1731855567,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.55,0.91,3*06"
1731855567,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855567,"$GLGSV,3,1,11,65,11,186,27,66,49,225,,67,41,308,31,68,04,340,,1*7B"
1731855567,"$GLGSV,3,3,11,85,23,049,24,86,22,107,23,87,01,148,,1*45"
1731855567,"$GAGSV,3,2,10,10,05,046,,11,06,071,,12,01,024,,25,33,053,26,7*74"
1731855568,"$GBGSV,2,1,07,08,01,002,,14,36,286,32,21,20,198,26,24,27,276,35,1*77"
1731855568,"$GNGLL,4157.42598,N,08417.60013,W,205806.00,A,D*62"
1731855568,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.06,0.55,0.91,4*04"
1731855569,"$GLGSV,3,1,11,65,11,186,27,66,49,225,,67,41,308,31,68,04,340,,1*7B"
1731855569,"$GAGSV,3,2,10,10,05,046,,11,06,071,,12,01,024,,25,33,053,26,7*74"
1731855570,"$GNGGA,205808.00,4157.42601,N,08417.60017,W,2,12,0.55,323.6,M,-34.4,M,,0000*71"
1731855572,"$GPGSV,4,3,13,27,56,114,27,30,04,292,,31,13,104,,44,31,224,32,1*6A"
1731855572,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855573,"$GNRMC,205811.00,A,4157.42608,N,08417.60012,W,0.086,,171124,,,D,V*02"
1731855573,"$GNVTG,,T,,M,0.086,N,0.159,K,D*3B"
1731855573,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.06,0.56,0.91,1*0C"
1731855573,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855573,"$GPGSV,4,1,13,04,60,196,26,07,37,300,38,08,44,167,26,09,61,267,32,1*60"
1731855575,"$GPGSV,4,3,13,27,56,114,27,30,04,292,,31,13,104,,44,31,224,32,1*6A"
1731855575,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855576,"$GNGGA,205814.00,4157.42618,N,08417.60006,W,2,12,0.56,325.6,M,-34.4,M,,0000*71"
1731855576,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855576,"$GNVTG,,T,,M,0.053,N,0.098,K,D*3F"
1731855576,"$GNGGA,205815.00,4157.42622,N,08417.60008,W,2,12,0.56,325.7,M,-34.4,M,,0000*76"
1731855578,"$GNVTG,,T,,M,0.100,N,0.185,K,D*35"
1731855578,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.06,0.56,0.91,1*0C"
1731855578,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855580,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,25,09,61,267,31,1*6E"
1731855580,"$GLGSV,3,1,11,65,11,186,27,66,49,225,,67,41,308,32,68,04,340,,1*78"
1731855581,"$GNVTG,,T,,M,0.062,N,0.114,K,D*38"
1731855581,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.06,0.56,0.91,4*07"
1731855582,"$GPGSV,4,3,13,27,57,112,28,30,05,293,,31,12,104,,44,31,224,32,1*63"
1731855582,"$GNVTG,,T,,M,0.088,N,0.162,K,D*3D"
1731855582,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855583,"$GNVTG,,T,,M,0.042,N,0.078,K,D*31"
1731855584,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.13,0.58,0.97,4*0B"
1731855585,"$GNRMC,205823.00,A,4157.42667,N,08417.60022,W,0.057,,171124,,,D,V*05"
1731855586,"$GPGSV,4,1,13,04,60,196,27,07,37,300,36,08,44,167,25,09,61,267,31,1*6F"
1731855586,"$GNRMC,205824.00,A,4157.42673,N,08417.60026,W,0.062,,171124,,,D,V*05"
1731855587,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.06,0.56,0.91,1*0C"
1731855587,"$GPGSV,4,1,13,04,60,196,27,07,37,300,36,08,44,167,25,09,61,267,31,1*6F"
1731855588,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855588,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.06,0.56,0.91,4*07"
1731855588,"$GPGSV,4,2,13,16,49,050,,18,03,042,,20,02,323,,26,18,062,25,1*6F"
1731855588,"$GNVTG,,T,,M,0.149,N,0.277,K,D*36"
1731855588,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855588,"$GPGSV,4,1,13,04,60,196,26,07,37,300,37,08,44,167,26,09,61,267,32,1*6F"
1731855589,"$GNVTG,,T,,M,0.053,N,0.098,K,D*3F"
1731855590,"$GPGSV,4,1,13,04,60,196,26,07,37,300,36,08,44,167,25,09,61,267,32,1*6D"
1731855590,"$GPGSV,4,3,13,27,57,112,28,30,05,293,,31,12,104,,44,31,224,32,1*63"
1731855590,"$GNRMC,205829.00,A,4157.42698,N,08417.60047,W,0.164,,171124,,,D,V*0D"
1731855590,"$GNVTG,,T,,M,0.164,N,0.304,K,D*3C"
1731855590,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.06,0.56,0.91,1*0C"
1731855590,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.06,0.56,0.91,4*07"
1731855591,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855592,"$GPGSV,4,2,13,16,49,050,,18,03,042,,20,02,323,,26,18,062,26,1*6C"
1731855592,"$GLGSV,3,1,11,65,11,186,26,66,49,225,,67,41,308,32,68,04,340,,1*79"
1731855592,"$GLGSV,3,3,11,85,23,049,27,86,22,107,22,87,01,148,,1*47"
1731855592,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855593,"$GNVTG,,T,,M,0.109,N,0.203,K,D*31"
1731855594,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.06,0.56,0.91,1*0C"
1731855594,"$GPGSV,4,1,13,04,60,196,25,07,37,300,37,08,44,167,26,09,61,267,33,1*6D"
1731855594,"$GNRMC,205833.00,A,4157.42710,N,08417.60054,W,0.147,,171124,,,D,V*04"
1731855595,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855595,"$GPGSV,4,1,13,04,60,196,25,07,37,300,36,08,44,167,25,09,61,267,33,1*6F"
1731855595,"$GNRMC,205834.00,A,4157.42716,N,08417.60049,W,0.142,,171124,,,D,V*0C"
1731855596,"$GPGSV,4,1,13,04,60,196,25,07,37,300,37,08,44,167,26,09,61,267,33,1*6D"
1731855596,"$GNGGA,205835.00,4157.42721,N,08417.60043,W,2,12,0.56,326.6,M,-34.4,M,,0000*7B"
1731855597,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855597,"$GPGSV,4,1,13,04,60,196,26,07,37,300,37,08,44,167,26,09,61,267,33,1*6E"
1731855598,"$GPGSV,4,3,13,27,57,112,27,30,05,293,,31,12,104,,44,31,224,32,1*6C"
1731855598,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.06,0.56,0.91,4*07"
1731855599,"$GNRMC,205838.00,A,4157.42724,N,08417.60046,W,0.075,,171124,,,D,V*0B"
1731855599,"$GLGSV,3,3,11,85,23,049,27,86,22,107,23,87,01,148,,1*46"
1731855599,"$GNVTG,,T,,M,0.669,N,1.240,K,D*36"
1731855600,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.06,0.56,0.91,1*0C"
1731855600,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855601,"$GLGSV,3,2,11,75,12,065,20,76,59,015,27,77,45,290,29,84,00,005,,1*7D"
1731855601,"$GNVTG,,T,,M,0.016,N,0.030,K,D*3C"
1731855601,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855601,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.06,0.56,0.91,4*07"
1731855602,"$GLGSV,3,1,11,65,11,186,25,66,49,225,,67,41,308,31,68,04,340,,1*79"
1731855602,"$GNGGA,205841.00,4157.42739,N,08417.60038,W,2,12,0.56,326.7,M,-34.4,M,,0000*7C"
1731855602,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855602,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,26,09,61,267,33,1*6F"
1731855603,"$GNGGA,205842.00,4157.42734,N,08417.60043,W,2,12,0.56,326.7,M,-34.4,M,,0000*7E"
1731855603,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855603,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.06,0.56,0.91,4*07"
1731855603,"$GPGSV,4,2,13,16,49,050,,18,03,042,,20,02,323,,26,18,062,28,1*62"
1731855603,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855603,"$GLGSV,3,2,11,75,12,065,22,76,59,015,26,77,45,290,29,84,00,005,,1*7E"
1731855605,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.06,0.56,0.91,4*07"
1731855607,"$GNGGA,205845.00,4157.42721,N,08417.60039,W,2,12,0.56,326.7,M,-34.4,M,,0000*70"
1731855607,"$GNVTG,,T,,M,0.054,N,0.100,K,D*38"
1731855608,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.06,0.56,0.91,1*0C"
1731855608,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855608,"$GNVTG,,T,,M,0.045,N,0.083,K,D*32"
1731855608,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855609,"$GPGSV,4,1,13,04,60,196,28,07,37,300,38,08,44,167,26,09,61,267,31,1*6D"
1731855610,"$GLGSV,3,2,11,75,12,065,22,76,59,015,26,77,45,290,29,84,00,005,,1*7E"
1731855610,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855610,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855610,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,25,09,61,267,30,1*6F"
1731855610,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855610,"$GNRMC,205849.00,A,4157.42708,N,08417.60029,W,0.102,,171124,,,D,V*0B"
1731855611,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855611,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855611,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,25,09,61,267,30,1*6F"
1731855611,"$GPGSV,4,3,13,27,57,112,28,30,05,293,,31,12,104,,44,31,224,32,1*63"
1731855612,"$GAGSV,3,1,10,02,83,352,25,03,34,164,26,07,31,312,36,08,69,240,26,7*7C"
1731855612,"$GNGSA,A,3,65,76,75,77,85,67,,,,,,,1.06,0.56,0.91,2*02"
1731855613,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,25,09,61,267,30,1*6F"
1731855615,"$GPGSV,4,2,13,16,49,050,,18,03,042,,20,02,323,,26,18,062,28,1*62"
1731855616,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.06,0.56,0.91,3*05"
1731855616,"$GPGSV,4,1,13,04,60,196,28,07,37,300,37,08,44,167,25,09,61,267,31,1*61"
1731855617,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855617,"$GLGSV,3,2,11,75,12,065,23,76,59,015,27,77,45,290,29,84,00,005,,1*7E"
1731855617,"$GNGGA,205854.00,4157.42688,N,08417.60018,W,2,12,0.56,326.2,M,-34.4,M,,0000*74"
1731855618,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.13,0.58,0.97,3*09"
1731855620,"$GPGSV,4,3,13,27,57,112,27,30,05,293,,31,12,104,,44,31,224,32,1*6C"
1731855620,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855621,"$GPGSV,4,3,13,27,57,112,27,30,05,293,,31,12,104,,44,31,224,32,1*6C"
1731855635,"$GPGSV,4,1,13,04,60,196,25,07,37,300,35,08,44,167,22,09,61,267,29,1*60"
1731855635,"$GPGSV,4,3,13,27,57,112,26,30,05,293,,31,12,104,,44,31,224,29,1*67"
1731855635,"$GPGSV,4,4,13,46,24,236,32,1*54"
1731855635,"$GLGSV,3,1,11,65,10,185,24,66,49,225,,67,41,308,31,68,04,340,,1*7A"
1731855636,"$GLGSV,3,3,11,85,23,049,28,86,22,107,18,87,01,148,,1*41"
1731855636,"$GBGSV,2,2,07,26,72,332,25,29,28,069,24,30,00,025,,1*49"
1731855637,"$GNGGA,205923.00,4157.42635,N,08417.60052,W,2,12,0.54,326.4,M,-34.4,M,,0000*79"
1731855638,"$GPGSV,4,1,13,04,60,196,25,07,37,300,35,08,44,167,22,09,61,267,28,1*61"
1731855639,"$GNRMC,205924.00,A,4157.42638,N,08417.60057,W,0.119,,171124,,,D,V*00"
1731855640,"$GLGSV,3,1,11,65,10,185,24,66,48,224,,67,42,307,30,68,04,340,,1*77"
1731855640,"$GAGSV,3,1,10,02,83,352,23,03,34,164,25,07,31,312,34,08,69,240,25,7*78"
1731855641,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855641,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,25,09,61,267,29,1*67"
1731855642,"$GLGSV,3,1,11,65,10,185,25,66,48,224,,67,42,307,31,68,05,340,,1*76"
1731855642,"$GAGSV,3,2,10,10,05,045,,11,06,071,,12,01,024,,25,32,053,26,7*76"
1731855642,"$GBGSV,2,1,07,08,01,002,,14,36,285,32,21,19,197,25,24,28,277,35,1*7C"
1731855644,"$GLGSV,3,3,11,85,23,049,27,86,22,107,21,87,01,148,,1*44"
1731855644,"$GAGSV,3,1,10,02,83,352,24,03,34,164,26,07,31,312,35,08,69,240,25,7*7D"
